16/6/2022,10:6,25.3,29.0,16.8
16/6/2022,10:6,25.4,29.0,16.7
16/6/2022,10:7,25.4,29.0,16.7
16/6/2022,10:7,25.5,29.0,16.7
16/6/2022,10:7,25.5,29.0,16.6
16/6/2022,10:7,25.5,29.0,16.7
16/6/2022,10:7,25.5,29.0,16.8
16/6/2022,10:7,25.5,29.0,16.8
16/6/2022,10:8,25.6,29.0,16.8
16/6/2022,10:8,25.6,29.0,16.8
16/6/2022,10:8,25.5,29.0,16.8
16/6/2022,10:8,25.4,29.0,16.9
16/6/2022,10:8,25.4,29.0,16.8
16/6/2022,10:8,25.4,29.0,16.9
16/6/2022,10:9,25.4,29.0,16.7
16/6/2022,10:9,25.5,29.0,16.6
16/6/2022,10:9,25.6,29.0,16.7
16/6/2022,10:9,25.7,29.0,16.7
16/6/2022,10:9,25.7,29.0,16.6
16/6/2022,10:10,25.5,29.0,16.6
16/6/2022,10:10,25.5,29.0,16.7
16/6/2022,10:10,25.4,29.0,16.7
16/6/2022,10:10,25.4,29.0,16.8
16/6/2022,10:10,25.4,29.0,16.7
16/6/2022,10:10,25.4,29.0,16.8
16/6/2022,10:11,25.4,29.0,16.8
16/6/2022,10:11,25.5,29.0,16.8
16/6/2022,10:11,25.4,29.0,16.9
16/6/2022,10:11,25.5,29.0,16.8
16/6/2022,10:11,25.4,29.0,16.8
16/6/2022,10:11,25.4,29.0,16.7
16/6/2022,10:12,25.4,29.0,16.8
16/6/2022,10:12,25.4,29.0,16.7
16/6/2022,10:12,25.4,29.0,16.7
16/6/2022,10:12,25.5,29.0,16.7
16/6/2022,10:12,25.5,29.0,16.7
16/6/2022,10:12,25.5,29.0,16.6
16/6/2022,10:13,25.5,29.0,16.7
16/6/2022,10:13,25.6,29.0,16.7
16/6/2022,10:13,25.5,29.0,16.7
16/6/2022,10:13,25.5,29.0,16.7
16/6/2022,10:13,25.5,29.0,16.7
16/6/2022,10:13,25.6,29.0,16.8
16/6/2022,10:14,25.5,29.0,16.8
16/6/2022,10:14,25.5,29.0,16.9
16/6/2022,10:14,25.5,29.0,16.8
16/6/2022,10:14,25.5,29.0,16.8
16/6/2022,10:14,25.6,29.0,16.8
16/6/2022,10:14,25.6,29.0,16.7
16/6/2022,10:15,25.7,29.0,16.6
16/6/2022,10:15,25.6,29.0,16.7
16/6/2022,10:15,25.6,29.0,16.6
16/6/2022,10:15,25.6,29.0,16.7
16/6/2022,10:15,25.6,29.0,16.7
16/6/2022,10:15,25.6,29.0,16.7
16/6/2022,10:16,25.7,29.0,16.8
16/6/2022,10:16,25.7,29.0,16.9
16/6/2022,10:16,25.6,29.0,16.9
16/6/2022,10:16,25.6,29.0,16.9
16/6/2022,10:16,25.6,29.0,16.8
16/6/2022,10:16,25.6,29.0,16.8
16/6/2022,10:17,25.6,29.0,16.8
16/6/2022,10:17,25.6,29.0,16.8
16/6/2022,10:17,25.6,29.0,16.9
16/6/2022,10:17,25.7,29.0,17.0
16/6/2022,10:17,25.6,29.0,16.9
16/6/2022,10:18,25.5,29.0,16.9
16/6/2022,10:18,25.5,29.0,16.9
16/6/2022,10:18,25.5,29.0,16.8
16/6/2022,10:18,25.6,29.0,16.9
16/6/2022,10:18,25.6,29.0,16.8
16/6/2022,10:18,25.5,29.0,16.8
16/6/2022,10:19,25.5,29.0,16.8
16/6/2022,10:19,25.4,29.0,17.0
16/6/2022,10:19,25.5,29.0,17.0
16/6/2022,10:19,25.5,29.0,17.1
16/6/2022,10:19,25.4,29.0,17.1
16/6/2022,10:19,25.5,29.0,17.0
16/6/2022,10:20,25.5,29.0,17.0
16/6/2022,10:20,25.5,29.0,16.9
16/6/2022,10:20,25.5,29.0,17.0
16/6/2022,10:20,25.5,29.0,17.0
16/6/2022,10:20,25.4,29.0,17.0
16/6/2022,10:20,25.4,29.0,17.1
16/6/2022,10:21,25.4,29.0,17.1
16/6/2022,10:21,25.4,29.0,17.0
16/6/2022,10:21,25.4,29.0,17.0
16/6/2022,10:21,25.5,29.0,17.0
16/6/2022,10:21,25.6,29.0,17.0
16/6/2022,10:21,25.6,29.0,16.9
16/6/2022,10:22,25.6,29.0,17.0
16/6/2022,10:22,25.6,29.0,17.1
16/6/2022,10:22,25.6,29.0,17.1
16/6/2022,10:22,25.6,29.0,17.0
16/6/2022,10:22,25.7,29.0,17.0
16/6/2022,10:22,25.7,29.0,16.9
16/6/2022,10:23,25.7,29.0,16.8
16/6/2022,10:23,25.7,29.0,16.7
16/6/2022,10:23,25.7,29.0,16.8
16/6/2022,10:23,25.8,29.0,16.9
16/6/2022,10:23,25.8,29.0,16.8
16/6/2022,10:23,25.7,29.0,16.9
16/6/2022,10:24,25.6,29.0,16.8
16/6/2022,10:24,25.6,29.0,16.9
16/6/2022,10:24,25.5,29.0,16.9
16/6/2022,10:24,25.5,29.0,16.9
16/6/2022,10:24,25.5,29.0,17.0
16/6/2022,10:25,25.6,29.0,17.0
16/6/2022,10:25,25.6,29.0,16.9
16/6/2022,10:25,25.6,29.0,16.8
16/6/2022,10:25,25.8,29.0,16.8
16/6/2022,10:25,25.7,29.0,16.8
16/6/2022,10:25,25.8,29.0,16.8
16/6/2022,10:26,25.7,29.0,16.9
16/6/2022,10:26,25.6,29.0,16.9
16/6/2022,10:26,25.7,29.0,16.9
16/6/2022,10:26,25.6,29.0,16.9
16/6/2022,10:26,25.5,29.0,16.8
16/6/2022,10:26,25.5,29.0,16.8
16/6/2022,10:27,25.5,29.0,16.8
16/6/2022,10:27,25.5,29.0,16.8
16/6/2022,10:27,25.6,29.0,16.8
16/6/2022,10:27,25.5,29.0,16.9
16/6/2022,10:27,25.5,29.0,17.0
16/6/2022,10:27,25.6,29.0,17.0
16/6/2022,10:28,25.6,29.0,17.0
16/6/2022,10:28,25.6,29.0,17.1
16/6/2022,10:28,25.6,29.0,17.2
16/6/2022,10:28,25.6,29.0,17.0
16/6/2022,10:28,25.6,29.0,17.0
16/6/2022,10:28,25.6,29.0,16.9
16/6/2022,10:29,25.7,29.0,16.9
16/6/2022,10:29,25.7,29.0,16.9
16/6/2022,10:29,25.7,29.0,17.0
16/6/2022,10:29,25.6,29.0,16.9
16/6/2022,10:29,25.7,29.0,16.9
16/6/2022,10:29,25.8,29.0,17.0
16/6/2022,10:30,25.8,29.5,17.0
16/6/2022,10:30,25.7,29.5,17.0
16/6/2022,10:30,25.8,29.5,17.0
16/6/2022,10:30,25.7,29.5,17.0
16/6/2022,10:30,25.6,29.5,17.0
16/6/2022,10:30,25.6,29.5,17.1
16/6/2022,10:31,25.6,29.5,17.2
16/6/2022,10:31,25.7,29.5,17.2
16/6/2022,10:31,25.7,29.5,17.2
16/6/2022,10:31,25.8,29.5,17.1
16/6/2022,10:31,25.8,29.5,17.1
16/6/2022,10:31,25.7,29.5,17.1
16/6/2022,10:32,25.8,29.5,17.0
16/6/2022,10:32,25.8,29.5,17.0
16/6/2022,10:32,25.8,29.5,17.0
16/6/2022,10:32,25.8,29.5,17.1
16/6/2022,10:32,25.8,29.5,17.2
16/6/2022,10:33,25.8,29.5,17.2
16/6/2022,10:33,26.0,29.5,17.3
16/6/2022,10:33,26.0,29.5,17.3
16/6/2022,10:33,26.0,29.5,17.3
16/6/2022,10:33,26.1,29.5,17.1
16/6/2022,10:33,26.0,29.5,17.1
16/6/2022,10:34,26.0,29.5,17.3
16/6/2022,10:34,25.9,29.5,17.2
16/6/2022,10:34,25.9,29.5,17.2
16/6/2022,10:34,25.9,29.5,17.2
16/6/2022,10:34,25.9,29.5,17.1
16/6/2022,10:34,26.1,29.5,17.1
16/6/2022,10:35,26.0,29.5,17.0
16/6/2022,10:35,26.0,29.5,17.0
16/6/2022,10:35,26.0,29.5,17.1
16/6/2022,10:35,25.9,29.5,17.1
16/6/2022,10:35,25.9,29.5,17.1
16/6/2022,10:35,25.9,29.5,17.2
16/6/2022,10:36,25.9,29.5,17.2
16/6/2022,10:36,25.9,29.5,17.2
16/6/2022,10:36,25.9,29.5,17.2
16/6/2022,10:36,25.8,29.5,17.2
16/6/2022,10:36,25.7,29.5,17.2
16/6/2022,10:36,25.8,29.5,17.2
16/6/2022,10:37,25.7,29.5,17.2
16/6/2022,10:37,25.8,29.5,17.2
16/6/2022,10:37,25.9,29.5,17.2
16/6/2022,10:37,25.9,29.5,17.1
16/6/2022,10:37,25.9,29.5,17.2
16/6/2022,10:37,25.9,29.5,17.3
16/6/2022,10:38,25.9,29.5,17.3
16/6/2022,10:38,25.9,29.5,17.3
16/6/2022,10:38,25.9,29.5,17.3
16/6/2022,10:38,26.0,29.5,17.3
16/6/2022,10:38,26.0,29.5,17.2
16/6/2022,10:38,26.0,29.5,17.4
16/6/2022,10:39,25.9,29.5,17.3
16/6/2022,10:39,26.0,29.5,17.3
16/6/2022,10:39,25.9,29.5,17.3
16/6/2022,10:39,25.9,29.5,17.3
16/6/2022,10:39,25.8,29.5,17.3
16/6/2022,10:39,25.8,29.5,17.3
16/6/2022,10:40,25.8,29.5,17.2
16/6/2022,10:40,26.0,29.5,17.2
16/6/2022,10:40,26.0,29.5,17.3
16/6/2022,10:40,26.0,29.5,17.4
16/6/2022,10:40,26.0,29.5,17.3
16/6/2022,10:41,26.0,29.5,17.4
16/6/2022,10:41,26.1,29.5,17.5
16/6/2022,10:41,26.2,29.5,17.5
16/6/2022,10:41,26.2,29.5,17.4
16/6/2022,10:41,26.2,29.5,17.4
16/6/2022,10:41,26.2,29.5,17.3
16/6/2022,10:42,26.1,29.5,17.3
16/6/2022,10:42,26.1,29.5,17.4
16/6/2022,10:42,26.1,29.5,17.4
16/6/2022,10:42,26.0,29.5,17.4
16/6/2022,10:42,26.0,29.5,17.3
16/6/2022,10:42,26.0,29.5,17.3
16/6/2022,10:43,26.0,29.5,17.3
16/6/2022,10:43,25.9,29.5,17.4
16/6/2022,10:43,26.0,29.5,17.2
16/6/2022,10:43,26.0,29.5,17.3
16/6/2022,10:43,26.0,29.5,17.3
16/6/2022,10:43,26.0,29.5,17.4
16/6/2022,10:44,26.1,29.5,17.4
16/6/2022,10:44,26.1,29.5,17.4
16/6/2022,10:44,26.1,29.5,17.4
16/6/2022,10:44,26.2,29.5,17.3
16/6/2022,10:44,26.1,29.5,17.4
16/6/2022,10:44,26.2,29.5,17.4
16/6/2022,10:45,26.2,29.5,17.4
16/6/2022,10:45,26.1,29.5,17.5
16/6/2022,10:45,26.2,29.5,17.5
16/6/2022,10:45,26.2,29.5,17.5
16/6/2022,10:45,26.1,29.5,17.5
16/6/2022,10:45,26.2,29.5,17.5
16/6/2022,10:46,26.2,29.5,17.6
16/6/2022,10:46,26.2,29.5,17.6
16/6/2022,10:46,26.3,29.5,17.5
16/6/2022,10:46,26.2,29.5,17.5
16/6/2022,10:46,26.2,29.5,17.5
16/6/2022,10:46,26.2,29.5,17.5
16/6/2022,10:47,26.2,29.5,17.5
16/6/2022,10:47,26.2,29.5,17.5
16/6/2022,10:47,26.2,29.5,17.4
16/6/2022,10:47,26.2,29.5,17.5
16/6/2022,10:47,26.2,29.5,17.4
16/6/2022,10:48,26.3,29.5,17.5
16/6/2022,10:48,26.2,29.5,17.5
16/6/2022,10:48,26.3,29.5,17.5
16/6/2022,10:48,26.3,29.5,17.4
16/6/2022,10:48,26.4,29.5,17.4
16/6/2022,10:48,26.4,29.5,17.4
16/6/2022,10:49,26.3,29.5,17.5
16/6/2022,10:49,26.3,29.5,17.5
16/6/2022,10:49,26.3,29.5,17.5
16/6/2022,10:49,26.1,29.5,17.5
16/6/2022,10:49,26.1,29.5,17.4
16/6/2022,10:49,26.1,29.5,17.3
16/6/2022,10:50,26.1,29.5,17.2
16/6/2022,10:50,26.1,29.5,17.2
16/6/2022,10:50,26.1,29.5,17.2
16/6/2022,10:50,26.0,29.5,17.2
16/6/2022,10:50,25.9,29.5,17.2
16/6/2022,10:50,25.9,29.5,17.3
16/6/2022,10:51,25.9,29.5,17.4
16/6/2022,10:51,25.8,29.5,17.5
16/6/2022,10:51,25.8,29.5,17.4
16/6/2022,10:51,25.8,29.5,17.5
16/6/2022,10:51,25.8,29.5,17.4
16/6/2022,10:51,25.8,29.5,17.3
16/6/2022,10:52,25.9,29.5,17.3
16/6/2022,10:52,25.8,29.5,17.2
16/6/2022,10:52,26.0,29.5,17.2
16/6/2022,10:52,26.0,29.5,17.3
16/6/2022,10:52,26.2,29.5,17.4
16/6/2022,10:52,26.3,29.5,17.5
16/6/2022,10:53,26.2,29.5,17.5
16/6/2022,10:53,26.2,29.5,17.5
16/6/2022,10:53,26.2,29.5,17.4
16/6/2022,10:53,26.1,29.5,17.4
16/6/2022,10:53,26.3,29.5,17.4
16/6/2022,10:53,26.3,29.5,17.4
16/6/2022,10:54,26.3,29.5,17.4
16/6/2022,10:54,26.2,29.5,17.4
16/6/2022,10:54,26.2,29.5,17.4
16/6/2022,10:54,26.2,29.5,17.4
16/6/2022,10:54,26.2,29.5,17.4
16/6/2022,10:54,26.2,29.5,17.4
16/6/2022,10:55,26.2,29.5,17.3
16/6/2022,10:55,26.2,29.5,17.4
16/6/2022,10:55,26.2,29.5,17.4
16/6/2022,10:55,26.2,29.5,17.4
16/6/2022,10:55,26.3,29.5,17.4
16/6/2022,10:56,26.2,29.5,17.3
16/6/2022,10:56,26.3,29.5,17.4
16/6/2022,10:56,26.1,29.5,17.3
16/6/2022,10:56,26.1,29.5,17.3
16/6/2022,10:56,26.1,29.5,17.3
16/6/2022,10:56,26.2,29.5,17.3
16/6/2022,10:57,26.2,29.5,17.4
16/6/2022,10:57,26.2,29.5,17.3
16/6/2022,10:57,26.2,29.5,17.3
16/6/2022,10:57,26.1,29.5,17.5
16/6/2022,10:57,26.1,29.5,17.5
16/6/2022,10:57,26.1,29.5,17.5
16/6/2022,10:58,26.2,29.5,17.5
16/6/2022,10:58,26.3,29.5,17.5
16/6/2022,10:58,26.2,29.5,17.5
16/6/2022,10:58,26.2,29.5,17.5
16/6/2022,10:58,26.2,29.5,17.5
16/6/2022,10:58,26.2,29.5,17.5
16/6/2022,10:59,26.2,29.5,17.5
16/6/2022,10:59,26.3,29.5,17.5
16/6/2022,10:59,26.2,29.5,17.5
16/6/2022,10:59,26.2,29.5,17.4
16/6/2022,10:59,26.3,29.5,17.4
16/6/2022,10:59,26.3,29.5,17.4
16/6/2022,11:0,26.3,30.0,17.5
16/6/2022,11:0,26.4,30.0,17.4
16/6/2022,11:0,26.4,30.0,17.4
16/6/2022,11:0,26.4,30.0,17.4
16/6/2022,11:0,26.4,30.0,17.3
16/6/2022,11:0,26.3,30.0,17.3
16/6/2022,11:1,26.4,30.0,17.2
16/6/2022,11:1,26.4,30.0,17.3
16/6/2022,11:1,26.4,30.0,17.4
16/6/2022,11:1,26.4,30.0,17.4
16/6/2022,11:1,26.4,30.0,17.5
16/6/2022,11:1,26.4,30.0,17.5
16/6/2022,11:2,26.5,30.0,17.4
16/6/2022,11:2,26.3,30.0,17.4
16/6/2022,11:2,26.3,30.0,17.4
16/6/2022,11:2,26.4,30.0,17.4
16/6/2022,11:2,26.4,30.0,17.3
16/6/2022,11:2,26.3,30.0,17.2
16/6/2022,11:3,26.4,30.0,17.3
16/6/2022,11:3,26.3,30.0,17.2
16/6/2022,11:3,26.2,30.0,17.3
16/6/2022,11:3,26.4,30.0,17.3
16/6/2022,11:3,26.3,30.0,17.4
16/6/2022,11:4,26.3,30.0,17.5
16/6/2022,11:4,26.3,30.0,17.4
16/6/2022,11:4,26.3,30.0,17.4
16/6/2022,11:4,26.2,30.0,17.4
16/6/2022,11:4,26.2,30.0,17.4
16/6/2022,11:4,26.3,30.0,17.3
16/6/2022,11:5,26.4,30.0,17.4
16/6/2022,11:5,26.5,30.0,17.4
16/6/2022,11:5,26.5,30.0,17.5
16/6/2022,11:5,26.5,30.0,17.5
16/6/2022,11:5,26.5,30.0,17.6
16/6/2022,11:5,26.6,30.0,17.6
16/6/2022,11:6,26.5,30.0,17.6
16/6/2022,11:6,26.5,30.0,17.6
16/6/2022,11:6,26.5,30.0,17.5
16/6/2022,11:6,26.4,30.0,17.6
16/6/2022,11:6,26.4,30.0,17.5
16/6/2022,11:6,26.4,30.0,17.5
16/6/2022,11:7,26.5,30.0,17.6
16/6/2022,11:7,26.5,30.0,17.6
16/6/2022,11:7,26.4,30.0,17.6
16/6/2022,11:7,26.5,30.0,17.5
16/6/2022,11:7,26.4,30.0,17.4
16/6/2022,11:7,26.3,30.0,17.5
16/6/2022,11:8,26.4,30.0,17.4
16/6/2022,11:8,26.5,30.0,17.5
16/6/2022,11:8,26.5,30.0,17.5
16/6/2022,11:8,26.4,30.0,17.5
16/6/2022,11:8,26.5,30.0,17.5
16/6/2022,11:8,26.5,30.0,17.4
16/6/2022,11:9,26.5,30.0,17.4
16/6/2022,11:9,26.5,30.0,17.4
16/6/2022,11:9,26.5,30.0,17.4
16/6/2022,11:9,26.5,30.0,17.4
16/6/2022,11:9,26.5,30.0,17.4
16/6/2022,11:9,26.5,30.0,17.4
16/6/2022,11:10,26.5,30.0,17.4
16/6/2022,11:10,26.6,30.0,17.5
16/6/2022,11:10,26.6,30.0,17.5
16/6/2022,11:10,26.5,30.0,17.5
16/6/2022,11:10,26.5,30.0,17.5
16/6/2022,11:11,26.5,30.0,17.6
16/6/2022,11:11,26.6,30.0,17.6
16/6/2022,11:11,26.6,30.0,17.5
16/6/2022,11:11,26.5,30.0,17.5
16/6/2022,11:11,26.5,30.0,17.4
16/6/2022,11:11,26.5,30.0,17.3
16/6/2022,11:12,26.5,30.0,17.4
16/6/2022,11:12,26.6,30.0,17.4
16/6/2022,11:12,26.6,30.0,17.4
16/6/2022,11:12,26.6,30.0,17.3
16/6/2022,11:12,26.5,30.0,17.4
16/6/2022,11:12,26.6,30.0,17.5
16/6/2022,11:13,26.6,30.0,17.6
16/6/2022,11:13,26.7,30.0,17.7
16/6/2022,11:13,26.6,30.0,17.6
16/6/2022,11:13,26.6,30.0,17.6
16/6/2022,11:13,26.6,30.0,17.7
16/6/2022,11:13,26.6,30.0,17.7
16/6/2022,11:14,26.6,30.0,17.7
16/6/2022,11:14,26.5,30.0,17.7
16/6/2022,11:14,26.6,30.0,17.7
16/6/2022,11:14,26.5,30.0,17.7
16/6/2022,11:14,26.6,30.0,17.8
16/6/2022,11:14,26.6,30.0,17.8
16/6/2022,11:15,26.6,30.0,17.8
16/6/2022,11:15,26.7,30.0,17.8
16/6/2022,11:15,26.7,30.0,17.7
16/6/2022,11:15,26.8,30.0,17.7
16/6/2022,11:15,26.8,30.0,17.7
16/6/2022,11:15,26.7,30.0,17.7
16/6/2022,11:16,26.7,30.0,17.7
16/6/2022,11:16,26.7,30.0,17.7
16/6/2022,11:16,26.7,30.0,17.8
16/6/2022,11:16,26.7,30.0,17.9
16/6/2022,11:16,26.6,30.0,17.9
16/6/2022,11:16,26.6,30.0,17.8
16/6/2022,11:17,26.6,30.0,17.7
16/6/2022,11:17,26.6,30.0,17.7
16/6/2022,11:17,26.8,30.0,17.7
16/6/2022,11:17,26.8,30.0,17.6
16/6/2022,11:17,26.8,30.0,17.7
16/6/2022,11:18,26.8,30.0,17.6
16/6/2022,11:18,26.8,30.0,17.6
16/6/2022,11:18,26.7,30.0,17.6
16/6/2022,11:18,26.8,30.0,17.7
16/6/2022,11:18,26.7,30.0,17.8
16/6/2022,11:18,26.6,30.0,17.8
16/6/2022,11:19,26.7,30.0,17.7
16/6/2022,11:19,26.7,30.0,17.6
16/6/2022,11:19,26.8,30.0,17.6
16/6/2022,11:19,26.8,30.0,17.6
16/6/2022,11:19,26.8,30.0,17.6
16/6/2022,11:19,26.7,30.0,17.6
16/6/2022,11:20,26.7,30.0,17.6
16/6/2022,11:20,26.7,30.0,17.7
16/6/2022,11:20,26.8,30.0,17.6
16/6/2022,11:20,26.8,30.0,17.6
16/6/2022,11:20,26.9,30.0,17.7
16/6/2022,11:20,26.9,30.0,17.6
16/6/2022,11:21,26.9,30.0,17.8
16/6/2022,11:21,26.9,30.0,17.8
16/6/2022,11:21,26.9,30.0,17.8
16/6/2022,11:21,26.8,30.0,17.8
16/6/2022,11:21,26.8,30.0,17.8
16/6/2022,11:21,26.7,30.0,17.7
16/6/2022,11:22,26.6,30.0,17.6
16/6/2022,11:22,26.7,30.0,17.6
16/6/2022,11:22,26.6,30.0,17.6
16/6/2022,11:22,26.6,30.0,17.5
16/6/2022,11:22,26.6,30.0,17.6
16/6/2022,11:22,26.6,30.0,17.7
16/6/2022,11:23,26.7,30.0,17.7
16/6/2022,11:23,26.7,30.0,17.8
16/6/2022,11:23,26.7,30.0,17.8
16/6/2022,11:23,26.6,30.0,17.8
16/6/2022,11:23,26.7,30.0,17.7
16/6/2022,11:23,26.8,30.0,17.8
16/6/2022,11:24,26.8,30.0,17.7
16/6/2022,11:24,26.7,30.0,17.6
16/6/2022,11:24,26.7,30.0,17.6
16/6/2022,11:24,26.6,30.0,17.5
16/6/2022,11:24,26.6,30.0,17.6
16/6/2022,11:25,26.6,30.0,17.7
16/6/2022,11:25,26.7,30.0,17.7
16/6/2022,11:25,26.7,30.0,17.7
16/6/2022,11:25,26.7,30.0,17.8
16/6/2022,11:25,26.8,30.0,17.7
16/6/2022,11:25,26.8,30.0,17.9
16/6/2022,11:26,26.8,30.0,17.9
16/6/2022,11:26,26.8,30.0,17.9
16/6/2022,11:26,26.7,30.0,17.9
16/6/2022,11:26,26.7,30.0,17.8
16/6/2022,11:26,26.7,30.0,17.7
16/6/2022,11:26,26.7,30.0,17.7
16/6/2022,11:27,26.8,30.0,17.8
16/6/2022,11:27,26.9,30.0,17.8
16/6/2022,11:27,26.8,30.0,17.9
16/6/2022,11:27,26.9,30.0,17.9
16/6/2022,11:27,26.9,30.0,17.9
16/6/2022,11:27,26.9,30.0,17.8
16/6/2022,11:28,26.9,30.0,17.9
16/6/2022,11:28,26.8,30.0,18.0
16/6/2022,11:28,26.9,30.0,17.9
16/6/2022,11:28,26.9,30.0,17.8
16/6/2022,11:28,26.9,30.0,17.8
16/6/2022,11:28,26.9,30.0,17.8
16/6/2022,11:29,26.9,30.0,17.8
16/6/2022,11:29,26.9,30.0,17.9
16/6/2022,11:29,26.9,30.0,17.8
16/6/2022,11:29,27.0,30.0,17.8
16/6/2022,11:29,26.9,30.0,17.8
16/6/2022,11:29,26.8,30.0,17.9
16/6/2022,11:30,26.8,30.0,17.9
16/6/2022,11:30,26.6,30.0,17.9
16/6/2022,11:30,26.7,30.0,17.9
16/6/2022,11:30,26.8,30.0,17.9
16/6/2022,11:30,26.8,30.0,17.9
16/6/2022,11:30,26.7,30.0,17.8
16/6/2022,11:31,26.8,30.0,17.8
16/6/2022,11:31,26.9,30.0,17.8
16/6/2022,11:31,26.8,30.0,17.8
16/6/2022,11:31,26.8,30.0,17.8
16/6/2022,11:31,26.8,30.0,17.9
16/6/2022,11:32,26.8,30.0,17.9
16/6/2022,11:32,26.9,30.0,17.9
16/6/2022,11:32,26.8,30.0,18.0
16/6/2022,11:32,26.8,30.0,17.9
16/6/2022,11:32,26.9,30.0,17.9
16/6/2022,11:32,26.9,30.0,17.9
16/6/2022,11:33,26.9,30.0,17.9
16/6/2022,11:33,27.0,30.0,17.9
16/6/2022,11:33,27.0,30.0,17.8
16/6/2022,11:33,26.9,30.0,17.8
16/6/2022,11:33,26.9,30.0,17.8
16/6/2022,11:33,26.9,30.0,17.8
16/6/2022,11:34,26.9,30.0,17.7
16/6/2022,11:34,26.9,30.0,17.8
16/6/2022,11:34,26.9,30.0,17.8
16/6/2022,11:34,27.0,30.0,17.9
16/6/2022,11:34,27.0,30.0,17.8
16/6/2022,11:34,27.0,30.0,17.7
16/6/2022,11:35,26.7,30.0,17.8
16/6/2022,11:35,26.7,30.0,17.8
16/6/2022,11:35,26.7,30.0,17.8
16/6/2022,11:35,26.6,30.0,17.9
16/6/2022,11:35,26.7,30.0,17.8
16/6/2022,11:35,26.7,30.0,17.9
16/6/2022,11:36,26.8,30.0,17.9
16/6/2022,11:36,26.9,30.0,18.0
16/6/2022,11:36,26.9,30.0,18.0
16/6/2022,11:36,27.0,30.0,18.1
16/6/2022,11:36,27.1,30.0,18.0
16/6/2022,11:36,27.0,30.0,17.9
16/6/2022,11:37,27.0,30.0,17.8
16/6/2022,11:37,27.0,30.0,17.8
16/6/2022,11:37,27.0,30.0,17.8
16/6/2022,11:37,27.1,30.0,17.9
16/6/2022,11:37,27.1,30.0,17.9
16/6/2022,11:37,27.1,30.0,17.9
16/6/2022,11:38,27.0,30.0,17.9
16/6/2022,11:38,27.0,30.0,17.9
16/6/2022,11:38,27.0,30.0,17.8
16/6/2022,11:38,27.0,30.0,17.9
16/6/2022,11:38,27.0,30.0,17.9
16/6/2022,11:38,27.0,30.0,17.9
16/6/2022,11:39,27.0,30.0,18.0
16/6/2022,11:39,27.0,30.0,18.0
16/6/2022,11:39,27.0,30.0,18.0
16/6/2022,11:39,27.0,30.0,18.1
16/6/2022,11:39,27.0,30.0,18.1
16/6/2022,11:39,27.0,30.0,18.0
16/6/2022,11:40,27.1,30.0,18.0
16/6/2022,11:40,27.0,30.0,18.0
16/6/2022,11:40,27.0,30.0,17.9
16/6/2022,11:40,27.0,30.0,17.9
16/6/2022,11:40,27.0,30.0,18.0
16/6/2022,11:40,26.9,30.0,17.9
16/6/2022,11:41,27.0,30.0,17.8
16/6/2022,11:41,26.9,30.0,18.0
16/6/2022,11:41,27.0,30.0,18.1
16/6/2022,11:41,26.9,30.0,18.0
16/6/2022,11:41,27.0,30.0,17.9
16/6/2022,11:41,27.0,30.0,18.0
16/6/2022,11:42,27.0,30.0,18.0
16/6/2022,11:42,27.0,30.0,18.0
16/6/2022,11:42,27.0,30.0,18.0
16/6/2022,11:42,27.0,30.0,18.0
16/6/2022,11:42,27.0,30.0,18.0
16/6/2022,11:42,26.9,30.0,18.2
16/6/2022,11:43,26.9,30.0,18.1
16/6/2022,11:43,27.0,30.0,18.1
16/6/2022,11:43,26.9,30.0,18.0
16/6/2022,11:43,26.9,30.0,18.0
16/6/2022,11:43,27.0,30.0,18.0
16/6/2022,11:44,27.1,30.0,17.9
16/6/2022,11:44,27.1,30.0,18.0
16/6/2022,11:44,27.1,30.0,18.0
16/6/2022,11:44,27.1,30.0,17.9
16/6/2022,11:44,27.2,30.0,18.0
16/6/2022,11:44,27.2,30.0,17.9
16/6/2022,11:45,27.3,30.0,17.9
16/6/2022,11:45,27.4,30.0,18.0
16/6/2022,11:45,27.4,30.0,17.9
16/6/2022,11:45,27.2,30.0,17.9
16/6/2022,11:45,27.2,30.0,18.0
16/6/2022,11:45,27.2,30.0,18.0
16/6/2022,11:46,27.2,30.0,18.1
16/6/2022,11:46,27.2,30.0,18.1
16/6/2022,11:46,27.1,30.0,18.0
16/6/2022,11:46,27.2,30.0,18.0
16/6/2022,11:46,27.1,30.0,18.2
16/6/2022,11:46,27.1,30.0,18.2
16/6/2022,11:47,27.1,30.0,18.2
16/6/2022,11:47,27.0,30.0,18.1
16/6/2022,11:47,27.0,30.0,18.1
16/6/2022,11:47,27.1,30.0,18.1
16/6/2022,11:47,27.1,30.0,18.2
16/6/2022,11:47,27.2,30.0,18.2
16/6/2022,11:48,27.2,30.0,18.3
16/6/2022,11:48,27.1,30.0,18.3
16/6/2022,11:48,27.2,30.0,18.3
16/6/2022,11:48,27.3,30.0,18.2
16/6/2022,11:48,27.2,30.0,18.1
16/6/2022,11:48,27.2,30.0,18.2
16/6/2022,11:49,27.3,30.0,18.2
16/6/2022,11:49,27.2,30.0,18.1
16/6/2022,11:49,27.3,30.0,18.1
16/6/2022,11:49,27.2,30.0,18.2
16/6/2022,11:49,27.4,30.0,18.3
16/6/2022,11:49,27.2,30.0,18.3
16/6/2022,11:50,27.1,30.0,18.2
